2018-06-09 03:33,11462413,00246,1756
2018-06-09 03:33,00094108,00130,650
2018-06-09 03:33,00744530,11698,396
2018-06-09 03:33,00541270,00310,158
2018-06-09 03:33,00688490,13126,9
2018-06-09 03:33,00593665,12309,940
2018-06-09 03:33,12245195,13244,4721
2018-06-09 03:33,11772298,00658,4052
2018-06-09 03:33,00318296,00301,613
2018-06-09 03:33,12800078,11441,1426
2018-06-09 03:33,00122501,00509,343
2018-06-09 03:33,12530954,00666,505
2018-06-09 03:33,12323724,00483,171
2018-06-09 03:33,11494012,15309,4023
2018-06-09 03:33,11683512,00234,762
2018-06-09 03:33,00250290,11328,357
2018-06-09 03:33,00002374,11392,157
2018-06-09 03:33,12596318,13577,9622
2018-06-09 03:33,00109240,13666,470
2018-06-09 03:33,00504648,00279,846
2018-06-09 03:33,12335958,12485,6210
2018-06-09 03:33,11406977,00705,4013
2018-06-09 03:33,11804228,14389,3852
2018-06-09 03:33,00266705,00058,16
2018-06-09 03:33,00506873,14165,856
2018-06-09 03:33,00510220,14490,610
2018-06-09 03:33,14778584,00024,14005
2018-06-09 03:33,11346382,00304,3268
2018-06-09 03:33,00032576,13537,792
2018-06-09 03:33,13754915,00103,17338
2018-06-09 03:33,00372242,00286,104
2018-06-09 03:33,12335865,14628,5699
2018-06-09 03:33,00089919,00722,52
2018-06-09 03:33,00643708,11311,483
2018-06-09 03:33,00228996,00307,911
2018-06-09 03:33,11360826,11728,4147
2018-06-09 03:33,00525367,15473,317
2018-06-09 03:33,00580151,14751,208
2018-06-09 03:33,00147754,00727,781
2018-06-09 03:33,11284210,13289,837
2018-06-09 03:33,00748219,00047,28
2018-06-09 03:33,11178883,00113,3041
2018-06-09 03:33,11077984,14767,3228
2018-06-09 03:33,12705210,14486,3843
2018-06-09 03:33,00541974,00622,675
2018-06-09 03:33,00293830,00753,246
2018-06-09 03:33,12700359,11244,650
2018-06-09 03:33,00254788,11276,5
2018-06-09 03:33,00698308,11379,259
2018-06-09 03:33,00334004,00457,711
2018-06-09 03:33,12218745,12687,6848
2018-06-09 03:33,00456825,00536,727
2018-06-09 03:33,00111810,13699,10
2018-06-09 03:34,00658042,00690,389
2018-06-09 03:34,00302227,14693,992
2018-06-09 03:34,00046951,13356,94
2018-06-09 03:34,00052867,00425,979
2018-06-09 03:34,00131766,00280,779
2018-06-09 03:34,00072220,15036,212
2018-06-09 03:34,11194703,00717,3150
2018-06-09 03:34,14093540,00335,827
2018-06-09 03:34,00067415,00148,669
2018-06-09 03:34,00366318,12326,268
2018-06-09 03:34,13081488,13509,2411
2018-06-09 03:34,11784815,00786,1177
2018-06-09 03:34,11325892,00350,1050
2018-06-09 03:34,00238431,11314,225
2018-06-09 03:34,11657032,15351,2049
2018-06-09 03:34,00303748,12681,831
2018-06-09 03:34,12578688,00482,1278
2018-06-09 03:34,00495412,00681,873
2018-06-09 03:34,12136964,11505,7472
2018-06-09 03:34,12249586,11333,6479
2018-06-09 03:34,00298650,15377,508
2018-06-09 03:34,00278269,00370,637
2018-06-09 03:34,00001328,00210,745
2018-06-09 03:34,11521740,00009,3094
2018-06-09 03:34,11505781,13545,4028
2018-06-09 03:34,00167852,00620,767
2018-06-09 03:34,11424454,15404,655
2018-06-09 03:34,12335129,13079,5289
2018-06-09 03:34,00293961,00326,858
2018-06-09 03:34,11368924,00737,3073
2018-06-09 03:34,14292449,11685,21785
2018-06-09 03:34,00621202,15694,465
2018-06-09 03:34,00101641,00162,796
2018-06-09 03:34,11417879,13224,1092
2018-06-09 03:34,11541137,00675,1478
2018-06-09 03:34,11801217,12094,1742
2018-06-09 03:34,00751783,00135,394
2018-06-09 03:34,11626615,13132,4671
2018-06-09 03:34,12075670,15382,7732
2018-06-09 03:34,00077707,00085,352
2018-06-09 03:34,00510642,00059,145
2018-06-09 03:34,00228394,00186,826
2018-06-09 03:34,11665201,00048,316
2018-06-09 03:34,00475059,00493,527
2018-06-09 03:34,00406542,00443,474
2018-06-09 03:34,00071678,11732,125
2018-06-09 03:34,00017272,00127,83
2018-06-09 03:34,12765666,15488,2254
2018-06-09 03:34,00603125,00172,939
2018-06-09 03:34,13537832,00170,8540
2018-06-09 03:34,00144288,00429,692
2018-06-09 03:34,12062271,15759,340
2018-06-09 03:34,00728887,12423,973
2018-06-09 03:34,00544044,13524,876
2018-06-09 03:34,12608660,11131,7379
2018-06-09 03:34,11200184,00033,396
2018-06-09 03:34,00585915,00172,628
2018-06-09 03:34,12693959,00475,909
2018-06-09 03:34,11105336,13793,4834
2018-06-09 03:34,12357200,12571,1379
2018-06-09 03:35,11754926,00705,4382
2018-06-09 03:35,12450219,00709,2496
2018-06-09 03:35,11070059,12249,1315
2018-06-09 03:35,00455622,15464,739
2018-06-09 03:35,00378732,00341,414
2018-06-09 03:35,00043339,00680,655
2018-06-09 03:35,12409311,00150,3282
2018-06-09 03:35,00352007,12587,279
2018-06-09 03:35,12047482,00299,8975
2018-06-09 03:35,12026557,00369,3620
2018-06-09 03:35,00739720,00288,56
2018-06-09 03:35,12148784,00475,8069
2018-06-09 03:35,12740814,14289,4373
2018-06-09 03:35,00093453,00806,946
2018-06-09 03:35,11151561,11185,2537
2018-06-09 03:35,00409236,13282,848
2018-06-09 03:35,00560057,15128,726
2018-06-09 03:35,00461633,00737,561
2018-06-09 03:35,00616340,00721,960
2018-06-09 03:35,12163933,13067,2318
2018-06-09 03:35,11309055,14321,2479
2018-06-09 03:35,00741187,00026,509
2018-06-09 03:35,12142718,00653,3858
2018-06-09 03:35,12066806,00220,7430
2018-06-09 03:35,11577316,13710,51
2018-06-09 03:35,00559111,00463,264
2018-06-09 03:35,11255549,00457,4259
2018-06-09 03:35,13565674,00516,10333
2018-06-09 03:35,00011526,11101,267
2018-06-09 03:35,11329231,11498,4752
2018-06-09 03:35,00122453,13105,102
2018-06-09 03:35,00358594,13315,322
2018-06-09 03:35,00454121,14333,346
2018-06-09 03:35,14305427,00385,20599
2018-06-09 03:35,00436369,00712,665
2018-06-09 03:35,00520796,00741,341
2018-06-09 03:35,11371246,14761,3807
2018-06-09 03:35,12344148,15643,3926
2018-06-09 03:35,00050232,13125,615
2018-06-09 03:35,11404643,00012,2843
2018-06-09 03:35,12710730,00779,5545
2018-06-09 03:35,11108452,00607,1528
2018-06-09 03:35,00335361,00033,814
2018-06-09 03:35,00301549,00482,863
2018-06-09 03:35,12211241,13269,1693
2018-06-09 03:35,00423188,12451,254
2018-06-09 03:35,12501711,00739,5
2018-06-09 03:35,00439503,11439,690
2018-06-09 03:35,00279543,00022,956
2018-06-09 03:35,00352244,12627,872
2018-06-09 03:35,00608452,00046,853
2018-06-09 03:35,11428440,14513,2229
2018-06-09 03:35,11262600,15681,4804
2018-06-09 03:35,11150585,00082,1915
2018-06-09 03:35,00705229,00622,771
2018-06-09 03:35,00741165,13148,584
2018-06-09 03:35,12383305,14083,5391
2018-06-09 03:35,00107724,11205,200
2018-06-09 03:35,12468291,00211,3116
2018-06-09 03:35,11030701,11428,3703
2018-06-09 03:36,00291467,12660,624
2018-06-09 03:36,00561373,15175,733
2018-06-09 03:36,00501605,00734,706
2018-06-09 03:36,00673102,12737,88
2018-06-09 03:36,00049186,11206,71
2018-06-09 03:36,11459960,00363,1381
2018-06-09 03:36,11714045,12214,4226
2018-06-09 03:36,00496694,00001,914
2018-06-09 03:36,00072753,00207,806
2018-06-09 03:36,00638623,00802,295
2018-06-09 03:36,11520030,13456,377
2018-06-09 03:36,00121321,00766,441
2018-06-09 03:36,00248183,00290,532
2018-06-09 03:36,00261180,15757,851
2018-06-09 03:36,11007316,00347,686
2018-06-09 03:36,00507177,00154,621
2018-06-09 03:36,11248390,00425,2162
2018-06-09 03:36,00311162,14801,911
2018-06-09 03:36,13032571,00101,11741
2018-06-09 03:36,00775938,00677,729
2018-06-09 03:36,00066425,00248,377
2018-06-09 03:36,00354563,11624,959
2018-06-09 03:36,00353995,11367,274
2018-06-09 03:36,11672079,00513,2071
2018-06-09 03:36,00424099,12111,252
2018-06-09 03:36,00354807,00128,936
2018-06-09 03:36,13805998,00709,9844
2018-06-09 03:36,11370739,14191,8
2018-06-09 03:36,14229610,11295,22233
2018-06-09 03:36,11383490,00788,2390
2018-06-09 03:36,11690395,14735,148
2018-06-09 03:36,00636524,12596,498
2018-06-09 03:36,00007503,00287,325
2018-06-09 03:36,00779110,00585,325
2018-06-09 03:36,00352701,00314,669
2018-06-09 03:36,00698885,11600,196
2018-06-09 03:36,12221927,00185,539
2018-06-09 03:36,12185960,14425,5594
2018-06-09 03:36,13254908,15440,16829
2018-06-09 03:36,11116014,12296,4903
2018-06-09 03:36,00127514,00147,830
2018-06-09 03:36,00783350,15423,413
2018-06-09 03:36,00748617,00111,418
2018-06-09 03:36,00331645,11540,455
2018-06-09 03:36,00120745,14038,237
2018-06-09 03:36,00533633,00580,993
2018-06-09 03:36,00745176,00504,306
2018-06-09 03:36,00355186,00101,750
2018-06-09 03:36,11406792,11734,1229
2018-06-09 03:36,11307064,12780,4312
2018-06-09 03:36,12245388,14572,2366
2018-06-09 03:36,00379601,15228,739
2018-06-09 03:36,00210677,12171,133
2018-06-09 03:36,00475174,00575,454
2018-06-09 03:36,12799808,00495,6797
2018-06-09 03:36,11241436,11217,1122
2018-06-09 03:36,11437216,00541,4317
2018-06-09 03:36,12415188,12625,6503
2018-06-09 03:36,00191455,00742,524
2018-06-09 03:36,11657932,13526,2500
2018-06-09 03:37,00534070,11460,286
2018-06-09 03:37,00074781,15005,878
2018-06-09 03:37,12023127,00517,1822
2018-06-09 03:37,11617387,00240,990
2018-06-09 03:37,12094094,15176,5152
2018-06-09 03:37,14398833,15126,10216
2018-06-09 03:37,11759413,14647,2898
